name,quadrant,ring,up/down?,description
Code - Github,tools,adopt,FALSE,"A development platform inspired by the way you work. From open source to business, you can host and review code, manage projects, and build software alongside 40 million developers. "
Code - Prettier,tools,adopt,FALSE,An opinionated code formatter; Supports many languages; Integrates with most editors.
Code - SASS,tools,adopt,FALSE,"CSS with superpowers. Sass is the most mature, stable, and powerful professional grade CSS extension language in the world."
Code - Sonarqube,tools,reduce,FALSE,"An open-source platform developed by SonarSource for continuous inspection of code quality to perform automatic reviews with static analysis of code to detect bugs, code smells, and security vulnerabilities on 20+ programming languages."
CI - Circle CI,tools,adopt,FALSE,"Cloud hosted CI tool providing a continuous integration and continuous delivery platform to build, test, and deploy software."
CI - Jenkins,tools,hold,FALSE,"An open source automation server which enables developers around the world to reliably build, test, and deploy their software."
Dev - Gradle (Kotlin-based),tools,adopt,FALSE,An open-source build automation system that builds upon the concepts of Apache Ant and Apache Maven and introduces a Groovy or Kotlin -based domain-specific language instead of the XML form used by Apache Maven for declaring the project configuration.
Dev - Gradle (Groovy-based),tools,reduce,FALSE,An open-source build automation system that builds upon the concepts of Apache Ant and Apache Maven and introduces a Groovy or Kotlin -based domain-specific language instead of the XML form used by Apache Maven for declaring the project configuration.
Dev - SBT (Scala build tool),tools,reduce,FALSE,"An open-source build tool for Scala and Java projects, similar to Java's Maven and Ant."
Dev - Make,tools,hold,FALSE,A tool which controls the generation of executables and other non-source files of a program from the program's source files. 
Dev - Docker-compose,tools,adopt,FALSE,"(Dev only - not for Production use).  A tool for defining and running multi-container Docker applications. With Compose, you use a YAML file to configure your application's services."
Dev - Postman,tools,adopt,FALSE,A collaboration platform for API development. Postman's features simplify each step of building an API and streamline collaboration so you can create better APIs - faster.
Dev - IntelliJ,tools,adopt,FALSE,"A cross-platform IDE/source code editor primarily aimed at JVM-based technologies such as Java, Groovy, Kotlin, and Scala but it also supports Java EE and web development. An open-source version is available under the name IntelliJ IDEA Community Edition, and a proprietary version as IntelliJ IDEA Ultimate Edition. IntelliJ IDEA Ultimate Edition can be made to include the feature set of PhpStorm, PyCharm and RubyMine via plugins. "
Dev - VSCode,tools,adopt,FALSE,"A source-code editor developed by Microsoft for Windows, Linux and macOS. It includes support for debugging, embedded Git control and GitHub, syntax highlighting, intelligent code completion, snippets, and code refactoring."
DB - Flyway,tools,adopt,FALSE,"Version control for your database. Robust schema evolution across all your environments. With ease, pleasure and plain SQL."
DB - SQL Clone,tools,trial,FALSE,A database provisioning tool that lets you create full copies of SQL Server databases and backups in seconds
DB - ADO,tools,trial,FALSE,"ActiveX Data Objects (ADO) is a high-level, easy-to-use interface to OLE DB."
Platform - Kubernetes/Helm,tools,adopt,FALSE,"An open-source container-orchestration system for automating application deployment, scaling, and management. Helm helps you manage Kubernetes applications — Helm Charts help you define, install, and upgrade even the most complex Kubernetes application."
Platform - Docker,tools,adopt,FALSE,"A lightweight, standalone, executable package of software that includes everything needed to run an application: code, runtime, system tools, system libraries and settings."
